Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close
netherlands,eerste-divisie,2023.0,2023-10-15,Cambuur,NAC Breda,2,3,Pinnacle,1.47,4.85,5.53,2.17,3.90,3.16,,,,,,,,,,,,,,,,,,,,,,,,,2.24,3.54,1.64,1.32,2.00,3.44,1.81,1.34,1.73,3.07,2.09,1.40,1.56,2.50,2.39,1.58,1.45,2.16,2.67,1.75,1.32,1.90,3.28,1.98,1.26,1.63,3.72,2.38,1.27,1.49,3.70,2.76,1.27,1.39,3.89,3.12,1.27,1.28,4.04,3.90,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-15,Willem II,Den Bosch,3,1,Pinnacle,1.36,4.99,7.32,1.47,4.73,6.77,,,,,,,,,,,,,3.32,4.10,1.32,1.26,2.95,3.66,1.39,1.31,2.37,2.83,1.57,1.47,2.05,2.38,1.76,1.63,1.81,2.09,2.00,1.82,1.56,1.78,2.39,2.12,1.44,1.58,2.76,2.48,1.35,1.46,3.10,2.82,1.24,1.32,3.97,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-20,NAC Breda,Telstar,3,1,Pinnacle,1.56,4.38,5.08,1.44,4.99,6.95,,,,,,,,,,,,,3.80,3.51,1.28,1.33,3.81,3.12,1.25,1.39,2.93,2.50,1.39,1.58,2.47,2.15,1.53,1.76,2.19,1.92,1.67,1.97,1.92,1.67,1.88,2.31,1.68,1.53,2.15,2.64,1.55,1.43,2.43,2.95,1.39,1.30,2.94,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-20,Maastricht,Cambuur,1,1,Pinnacle,3.10,3.75,2.20,3.45,4.26,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07,3.41,1.40,1.34,2.71,3.04,1.50,1.41,2.33,2.68,1.65,1.52,1.92,2.19,1.88,1.73,1.73,1.93,2.19,1.96,1.56,1.72,2.55,2.21,1.38,1.52,3.17,2.67,1.32,1.42,3.55,3.00,1.33,1.35,3.23,3.34,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-20,Jong AZ,Oss,3,0,Pinnacle,1.52,4.39,5.42,1.81,4.06,4.19,,,,,,,,,,,,,,,,,,,,,2.87,3.80,1.40,1.29,2.42,3.06,1.55,1.40,2.14,2.74,1.69,1.49,1.87,2.41,1.93,1.62,1.65,2.04,2.22,1.85,1.52,1.81,2.51,2.08,1.36,1.60,3.08,2.46,1.21,1.38,4.31,3.19,1.25,1.31,3.90,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-20,FC Emmen,Den Haag,2,3,Pinnacle,2.27,3.59,3.09,2.31,3.60,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78,3.98,1.26,1.27,3.38,3.54,1.31,1.32,2.64,2.73,1.47,1.50,2.24,2.30,1.64,1.67,1.95,2.00,1.85,1.88,1.64,1.69,2.23,2.26,1.48,1.52,2.63,2.67,1.37,1.40,3.00,3.06,1.26,1.29,3.73,3.84,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-20,Eindhoven FC,Helmond,1,2,Pinnacle,1.92,3.59,3.81,2.58,3.38,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.10,3.78,1.35,1.23,2.73,3.99,1.45,1.21,2.20,2.97,1.66,1.35,1.92,2.46,1.88,1.50,1.66,2.12,2.20,1.66,1.42,1.78,2.85,1.97,1.32,1.54,3.31,2.35,1.26,1.41,3.77,2.73,1.23,1.28,4.28,3.36,1.17,1.16,4.52,4.70,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-20,Dordrecht,Jong Ajax,4,0,Pinnacle,1.90,4.01,3.72,1.65,4.97,4.34,,,,,,,,,,,,,,,,,3.78,3.63,1.29,1.31,3.47,2.90,1.33,1.44,3.12,2.49,1.35,1.58,2.80,2.24,1.42,1.70,2.49,2.00,1.53,1.88,2.09,1.78,1.73,2.11,1.86,1.65,1.94,2.35,1.64,1.48,2.24,2.74,1.43,1.33,2.79,3.49,1.34,1.30,3.17,3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-20,Den Bosch,Venlo,1,2,Pinnacle,2.47,3.75,2.57,2.44,3.64,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.09,4.27,1.26,1.24,3.78,3.84,1.26,1.29,2.91,2.90,1.39,1.44,2.46,2.43,1.54,1.61,2.16,2.11,1.68,1.79,1.86,1.79,1.94,2.12,1.63,1.58,2.25,2.48,1.50,1.46,2.56,2.85,1.36,1.33,3.05,3.49,1.23,1.20,4.01,4.84,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-20,De Graafschap,Groningen,2,1,Pinnacle,2.62,3.61,2.49,2.83,3.61,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19,4.76,1.22,1.21,3.14,3.44,1.35,1.34,2.61,2.81,1.49,1.47,2.28,2.44,1.62,1.60,1.95,2.08,1.85,1.83,1.68,1.76,2.16,2.15,1.53,1.59,2.47,2.47,1.38,1.43,2.95,2.94,1.25,1.28,3.88,3.88,1.24,1.25,4.15,4.21,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-21,Roda,Willem II,0,1,Pinnacle,2.05,3.65,3.34,2.34,3.58,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29,4.03,1.32,1.27,2.92,3.59,1.39,1.32,2.36,2.77,1.58,1.49,2.04,2.33,1.76,1.65,1.79,2.03,2.03,1.86,1.52,1.70,2.50,2.23,1.40,1.53,2.91,2.64,1.32,1.41,3.30,3.02,1.22,1.29,4.17,3.79,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-23,Helmond,Dordrecht,1,1,Pinnacle,1.99,3.87,3.31,2.06,3.99,3.39,,,,,,,,,,,,,,,,,,,,,,,,,3.49,3.52,1.29,1.31,3.14,3.16,1.35,1.37,2.79,2.90,1.43,1.45,2.28,2.30,1.62,1.64,1.99,2.06,1.82,1.84,1.75,1.80,2.07,2.09,1.51,1.55,2.53,2.57,1.40,1.43,2.90,2.95,1.32,1.35,3.28,3.35,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-23,Groningen,FC Emmen,0,0,Pinnacle,2.11,3.62,3.41,2.07,3.75,3.51,,,,,,,,,,,,,,,,,,,,,,,,,3.39,3.83,1.31,1.29,3.46,3.43,1.33,1.34,3.06,3.03,1.41,1.42,2.44,2.40,1.60,1.62,2.10,2.07,1.79,1.83,1.80,1.80,2.01,2.09,1.56,1.53,2.53,2.61,1.44,1.41,2.96,3.04,1.35,1.33,3.37,3.47,1.24,1.24,4.28,4.30,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-23,Jong AZ,De Graafschap,3,0,Pinnacle,2.53,3.48,2.65,2.63,3.62,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99,4.17,1.24,1.25,3.01,3.13,1.37,1.39,2.52,2.61,1.52,1.53,2.18,2.27,1.67,1.68,1.85,1.93,1.95,1.95,1.61,1.67,2.29,2.30,1.48,1.52,2.64,2.64,1.34,1.38,3.18,3.20,1.21,1.24,4.28,4.34,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-23,Oss,Jong Utrecht,2,0,Pinnacle,2.21,3.56,3.23,2.18,3.78,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69,3.82,1.30,1.29,3.28,3.22,1.36,1.34,2.58,2.65,1.55,1.52,2.20,2.24,1.73,1.70,1.88,1.97,1.93,1.92,1.63,1.68,2.39,2.29,1.48,1.52,2.80,2.67,1.38,1.41,3.19,3.04,1.27,1.29,4.02,3.80,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-23,Jong PSV,Eindhoven FC,3,4,Pinnacle,2.68,3.39,2.66,4.47,3.90,1.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,4.28,1.52,1.24,2.31,3.89,1.67,1.28,1.91,3.36,1.89,1.35,1.68,2.51,2.29,1.57,1.52,2.10,2.65,1.79,1.37,1.86,3.21,2.03,1.24,1.61,4.38,2.42,1.23,1.48,4.39,2.79,1.27,1.39,3.97,3.13,1.27,1.28,3.97,3.92,,,,
netherlands,eerste-divisie,2023.0,2023-10-23,Jong Ajax,Den Haag,0,0,Pinnacle,2.61,3.65,2.59,3.50,4.39,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60,3.45,1.54,1.34,2.27,3.09,1.68,1.40,1.91,2.74,1.89,1.50,1.69,2.24,2.25,1.70,1.55,1.97,2.57,1.92,1.40,1.76,3.06,2.15,1.27,1.56,4.00,2.54,1.28,1.45,3.79,2.84,1.33,1.38,3.51,3.16,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-27,Den Haag,Venlo,2,2,Pinnacle,1.85,3.90,4.01,1.61,4.46,5.25,,,,,,,,,,,,,,,,,4.35,4.28,1.24,1.24,3.79,3.20,1.28,1.38,3.17,2.66,1.38,1.52,2.83,2.34,1.46,1.65,2.49,2.03,1.58,1.86,2.08,1.76,1.81,2.15,1.81,1.60,1.99,2.44,1.63,1.43,2.38,2.97,1.41,1.26,3.07,4.11,1.33,1.24,3.51,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-27,Dordrecht,Den Bosch,5,1,Pinnacle,1.74,4.15,4.36,1.79,4.18,4.23,,,,,,,,,,,,,,,,,,,,,3.45,3.70,1.34,1.30,2.84,3.00,1.46,1.42,2.54,2.69,1.56,1.51,2.23,2.35,1.71,1.65,1.88,2.00,1.92,1.89,1.73,1.78,2.19,2.12,1.54,1.57,2.60,2.50,1.35,1.37,3.39,3.25,1.29,1.30,3.85,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-27,De Graafschap,Eindhoven FC,2,1,Pinnacle,1.88,3.85,3.65,1.87,3.97,4.01,,,,,,,,,,,,,,,,,,,,,,,,,3.22,3.28,1.23,1.36,2.90,2.91,1.30,1.44,2.58,2.56,1.41,1.56,2.15,2.12,1.65,1.78,1.91,1.87,1.88,2.02,1.66,1.64,2.14,2.36,1.39,1.42,2.63,3.05,1.29,1.33,2.97,3.50,1.22,1.27,3.29,3.96,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-27,NAC Breda,Helmond,1,1,Pinnacle,1.63,4.18,5.17,1.70,4.28,4.64,,,,,,,,,,,,,,,,,,,,,3.20,3.49,1.38,1.33,2.66,2.85,1.52,1.45,2.35,2.53,1.64,1.56,2.00,2.20,1.81,1.72,1.78,1.89,2.12,2.00,1.62,1.69,2.40,2.25,1.44,1.51,2.91,2.70,1.27,1.32,4.03,3.59,1.24,1.26,4.12,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-27,Roda,Jong Ajax,2,1,Pinnacle,1.50,4.89,5.66,1.29,6.48,8.58,,,,,3.53,3.34,1.32,1.34,3.55,2.79,1.32,1.46,3.56,2.52,1.32,1.56,3.20,2.24,1.38,1.69,2.59,1.95,1.54,1.92,2.24,1.76,1.70,2.12,1.96,1.58,1.84,2.46,1.76,1.40,2.15,3.05,1.60,1.33,2.45,3.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-27,Telstar,Oss,1,0,Pinnacle,1.83,3.88,3.88,1.99,3.80,3.73,,,,,,,,,,,,,,,,,,,,,,,,,3.11,3.51,1.35,1.33,2.78,3.14,1.42,1.39,2.46,2.78,1.54,1.48,2.05,2.27,1.76,1.68,1.83,1.99,1.98,1.90,1.60,1.73,2.32,2.20,1.39,1.48,2.98,2.79,1.30,1.37,3.40,3.23,1.25,1.30,3.83,3.68,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-27,FC Emmen,Jong AZ,2,1,Pinnacle,1.65,4.23,4.90,1.68,4.26,4.84,,,,,,,,,,,,,,,,,4.27,4.35,1.25,1.24,3.21,3.34,1.38,1.35,2.68,2.74,1.51,1.48,2.37,2.44,1.63,1.60,2.03,2.13,1.79,1.77,1.81,1.85,2.08,2.04,1.64,1.67,2.35,2.29,1.46,1.49,2.83,2.77,1.29,1.30,3.83,3.74,1.24,1.25,4.33,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-27,Willem II,Jong PSV,3,0,Pinnacle,1.41,4.86,6.47,1.52,4.69,6.04,,,,,,,,,,,,,,,,,3.08,3.67,1.36,1.31,2.47,2.86,1.53,1.45,2.13,2.43,1.70,1.61,1.89,2.14,1.91,1.77,1.64,1.85,2.24,2.05,1.50,1.64,2.57,2.36,1.40,1.51,2.89,2.69,1.27,1.35,3.63,3.33,1.20,1.21,4.93,4.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-29,Cambuur,Groningen,2,1,Pinnacle,2.60,3.56,2.65,2.67,3.99,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11,4.21,1.26,1.25,3.10,3.18,1.40,1.38,2.59,2.66,1.54,1.52,2.26,2.34,1.69,1.65,1.88,2.03,1.92,1.86,1.67,1.76,2.29,2.15,1.53,1.60,2.63,2.44,1.38,1.45,3.16,2.88,1.25,1.30,4.21,3.72,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-10-30,Jong Utrecht,Maastricht,1,1,Pinnacle,2.42,3.76,2.62,2.71,3.87,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.67,4.35,1.27,1.24,2.84,3.24,1.41,1.37,2.41,2.69,1.56,1.51,2.11,2.36,1.71,1.64,1.83,2.04,1.98,1.85,1.61,1.76,2.30,2.15,1.48,1.60,2.61,2.45,1.35,1.44,3.13,2.91,1.22,1.29,4.13,3.81,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-03,Venlo,Jong AZ,2,2,Pinnacle,1.88,3.89,3.93,2.20,3.94,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.87,3.56,1.45,1.32,2.53,3.18,1.56,1.38,2.11,2.55,1.79,1.56,1.83,2.19,1.97,1.73,1.65,1.93,2.34,1.95,1.43,1.66,3.00,2.32,1.34,1.51,3.43,2.69,1.28,1.41,3.87,3.04,1.25,1.29,4.24,3.76,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-03,Helmond,Telstar,1,0,Pinnacle,1.71,4.00,4.69,1.71,4.15,4.74,,,,,,,,,,,,,,,,,,,,,3.53,3.57,1.33,1.32,2.87,2.90,1.45,1.44,2.56,2.57,1.56,1.55,2.22,2.23,1.71,1.71,1.87,1.90,1.93,1.98,1.71,1.70,2.23,2.24,1.51,1.51,2.68,2.70,1.32,1.31,3.60,3.64,1.26,1.25,4.11,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-03,De Graafschap,NAC Breda,1,0,Pinnacle,2.02,3.76,3.53,2.50,3.75,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84,3.90,1.47,1.28,2.31,2.96,1.67,1.43,1.97,2.48,1.83,1.58,1.76,2.17,2.14,1.75,1.52,1.85,2.67,2.04,1.40,1.63,3.08,2.37,1.33,1.50,3.49,2.72,1.25,1.36,3.83,3.30,1.23,1.23,4.30,4.50,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-04,Den Bosch,Jong Utrecht,1,1,Pinnacle,1.78,4.01,4.25,1.82,3.81,4.46,,,,,,,,,,,,,,,,,,,,,3.66,4.00,1.31,1.27,2.98,3.19,1.42,1.38,2.67,2.84,1.52,1.47,2.34,2.47,1.65,1.59,1.94,2.06,1.85,1.84,1.78,1.81,2.12,2.07,1.57,1.58,2.51,2.48,1.37,1.35,3.26,3.33,1.30,1.28,3.73,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-05,Groningen,Dordrecht,2,2,Pinnacle,1.47,4.93,6.10,1.67,4.55,4.62,,,,,,,,,,,,,,,,,,,,,2.53,3.17,1.56,1.38,2.19,2.65,1.74,1.51,1.91,2.37,1.89,1.63,1.70,2.08,2.23,1.81,1.56,1.83,2.55,2.08,1.46,1.66,2.84,2.32,1.33,1.49,3.52,2.77,1.24,1.31,3.93,3.64,1.26,1.26,3.91,4.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-06,Eindhoven FC,Roda,1,1,Pinnacle,2.64,3.25,2.68,2.94,3.54,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.20,3.62,1.34,1.31,2.63,2.91,1.48,1.44,2.26,2.53,1.63,1.56,1.88,2.14,1.92,1.77,1.61,1.80,2.29,2.11,1.47,1.61,2.66,2.42,1.33,1.45,3.25,2.91,1.20,1.28,4.49,3.86,1.22,1.24,4.43,4.32,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-06,Jong Ajax,Willem II,1,0,Pinnacle,3.51,3.94,1.91,3.67,4.05,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.47,3.62,1.29,1.31,3.08,3.21,1.36,1.38,2.70,2.80,1.46,1.48,2.17,2.24,1.68,1.70,1.89,1.94,1.91,1.94,1.69,1.73,2.15,2.19,1.49,1.52,2.58,2.65,1.40,1.42,2.90,2.99,1.33,1.35,3.22,3.33,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-06,Maastricht,FC Emmen,1,1,Pinnacle,3.32,3.77,2.10,3.55,4.10,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.28,3.51,1.36,1.33,2.91,3.11,1.45,1.39,2.51,2.73,1.57,1.50,2.01,2.20,1.80,1.72,1.81,1.93,2.09,1.96,1.62,1.71,2.41,2.23,1.43,1.50,2.96,2.72,1.35,1.40,3.33,3.08,1.32,1.34,3.29,3.44,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-06,Oss,Cambuur,1,8,Pinnacle,3.83,4.05,1.88,3.61,4.20,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78,3.57,1.29,1.32,3.36,3.18,1.35,1.38,2.94,2.79,1.44,1.48,2.33,2.25,1.66,1.69,1.99,1.96,1.86,1.93,1.78,1.75,2.11,2.16,1.57,1.55,2.52,2.58,1.45,1.44,2.85,2.90,1.38,1.37,3.18,3.23,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-06,Jong PSV,Den Haag,1,2,Pinnacle,3.79,3.91,1.83,3.74,4.06,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.74,3.69,1.26,1.30,3.33,3.27,1.32,1.36,2.92,2.86,1.40,1.46,2.29,2.27,1.61,1.68,1.97,1.97,1.83,1.92,1.75,1.74,2.07,2.17,1.53,1.53,2.47,2.64,1.42,1.42,2.80,2.99,1.35,1.35,3.13,3.35,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-10,Dordrecht,Jong PSV,1,4,Pinnacle,1.55,4.68,5.33,1.42,5.58,6.49,,,,,,,,,3.37,3.44,1.35,1.34,3.78,3.11,1.29,1.40,3.48,2.79,1.33,1.48,2.75,2.31,1.48,1.66,2.36,2.04,1.64,1.85,2.10,1.82,1.79,2.07,1.81,1.61,1.99,2.43,1.66,1.49,2.32,2.74,1.54,1.41,2.60,3.05,1.39,1.30,3.14,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-10,Eindhoven FC,Venlo,0,2,Pinnacle,1.92,3.77,3.89,2.25,3.78,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99,3.79,1.42,1.29,2.64,3.37,1.53,1.35,2.17,2.64,1.75,1.53,1.88,2.24,1.93,1.70,1.67,1.96,2.29,1.93,1.44,1.67,2.94,2.30,1.35,1.51,3.39,2.68,1.29,1.41,3.84,3.05,1.24,1.29,3.91,3.82,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-10,FC Emmen,Den Bosch,1,0,Pinnacle,1.48,4.69,6.26,1.43,4.93,7.36,,,,,,,,,,,,,3.64,3.64,1.27,1.31,3.27,3.24,1.32,1.37,2.60,2.57,1.49,1.55,2.22,2.19,1.65,1.73,1.98,1.94,1.83,1.94,1.71,1.67,2.12,2.30,1.55,1.52,2.43,2.66,1.44,1.42,2.72,3.00,1.31,1.28,3.39,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-10,Willem II,Jong Utrecht,2,1,Pinnacle,1.32,5.67,8.63,1.33,5.55,9.23,,,,,,,,,3.07,3.51,1.36,1.33,2.76,3.16,1.43,1.39,2.45,2.81,1.54,1.47,2.06,2.30,1.75,1.67,1.84,2.02,1.96,1.87,1.63,1.76,2.25,2.15,1.43,1.51,2.78,2.69,1.35,1.40,3.14,3.11,1.29,1.32,3.51,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-10,NAC Breda,Jong Ajax,1,1,Pinnacle,1.43,5.26,6.26,1.52,5.03,5.49,,,,,,,,,,,,,3.16,3.74,1.38,1.30,2.83,3.37,1.46,1.35,2.36,2.71,1.64,1.50,2.07,2.33,1.82,1.65,1.81,2.08,1.99,1.83,1.63,1.81,2.38,2.08,1.51,1.63,2.69,2.38,1.42,1.51,2.99,2.66,1.30,1.37,3.69,3.24,1.20,1.23,4.18,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-10,Telstar,De Graafschap,1,2,Pinnacle,3.16,3.64,2.21,3.33,3.93,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.90,4.15,1.28,1.26,3.12,3.29,1.39,1.36,2.75,2.92,1.49,1.45,2.35,2.52,1.64,1.57,1.91,2.07,1.89,1.83,1.72,1.81,2.20,2.08,1.55,1.62,2.57,2.40,1.37,1.43,3.24,2.96,1.31,1.35,3.64,3.34,1.29,1.32,3.69,3.69,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-10,Jong AZ,Helmond,2,1,Pinnacle,2.06,3.71,3.26,2.30,3.73,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.34,3.90,1.31,1.28,2.96,3.47,1.38,1.33,2.38,2.70,1.57,1.51,2.05,2.29,1.76,1.68,1.80,2.00,2.01,1.88,1.54,1.70,2.46,2.24,1.41,1.53,2.85,2.63,1.33,1.42,3.23,2.99,1.23,1.30,4.07,3.73,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-10,Oss,Maastricht,0,1,Pinnacle,2.48,3.72,2.77,2.54,3.63,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.82,4.00,1.29,1.27,2.93,3.02,1.43,1.41,2.47,2.53,1.59,1.56,2.15,2.20,1.76,1.72,1.80,1.87,2.01,2.02,1.62,1.63,2.40,2.37,1.49,1.50,2.75,2.73,1.35,1.36,3.33,3.33,1.23,1.22,4.50,4.58,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-12,Roda,Groningen,0,0,Pinnacle,2.22,3.60,3.01,2.35,3.75,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.63,3.87,1.27,1.28,3.25,3.47,1.33,1.33,2.58,2.74,1.49,1.49,2.21,2.33,1.66,1.65,1.93,2.05,1.87,1.85,1.64,1.74,2.24,2.18,1.48,1.56,2.62,2.55,1.38,1.44,2.98,2.91,1.27,1.31,3.69,3.61,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-12,Den Haag,Cambuur,1,2,Pinnacle,2.08,3.92,3.36,2.09,3.94,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.30,3.32,1.36,1.36,2.94,2.95,1.44,1.43,2.38,2.40,1.63,1.62,2.03,2.08,1.79,1.81,1.81,1.83,2.07,2.06,1.56,1.57,2.54,2.51,1.43,1.45,2.92,2.90,1.36,1.36,3.32,3.27,1.25,1.26,3.85,4.11,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-17,Venlo,Willem II,1,3,Pinnacle,2.74,3.36,2.51,2.97,3.48,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31,3.64,1.32,1.31,2.73,2.94,1.45,1.43,2.36,2.55,1.58,1.56,1.99,2.15,1.82,1.76,1.68,1.80,2.16,2.11,1.52,1.61,2.50,2.43,1.37,1.44,3.00,2.94,1.24,1.27,3.97,3.95,1.24,1.23,4.13,4.44,,,,,,,,,,,,
