Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close
uruguay,segunda-division,2023-10-26,Progreso,Cerrito,4,2,Pinnacle,1.58,3.56,4.83,1.42,4.18,7.11,2.09,1.75,1.65,2.06,1.77,1.53,1.95,2.43,1.57,1.40,2.22,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.08,1.46,1.71,2.17,2.38,1.64,1.53,2.51,2.60,1.47,1.44,,,,
uruguay,segunda-division,2023-10-27,Rentistas,Bella Vista,0,1,Pinnacle,1.74,3.22,4.26,1.65,3.51,4.97,2.50,2.18,1.44,1.64,1.99,1.85,1.71,1.93,1.74,1.64,1.98,2.17,1.51,1.43,2.36,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94,2.51,1.35,1.47,,,,,,,,,,,,
uruguay,segunda-division,2023-11-03,Juventud,Sud America,2,0,Pinnacle,2.05,2.90,3.38,1.97,3.14,3.85,2.93,2.93,1.36,1.36,2.38,2.29,1.46,1.59,2.03,1.97,1.66,1.82,1.78,1.69,1.94,2.12,1.46,1.40,2.44,2.76,1.32,1.35,2.86,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-04,Oriental,Progreso,0,2,Pinnacle,3.29,3.04,2.02,3.57,3.18,2.02,,,,,,,,,,,,,,,,,2.43,2.58,1.46,1.45,1.96,2.03,1.76,1.73,1.68,1.78,2.00,2.03,1.49,1.56,2.32,2.33,1.35,1.36,2.96,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-04,Atenas,Albion,0,0,Pinnacle,3.01,2.77,2.31,3.23,2.76,2.38,,,,,,,,,,,,,2.53,2.68,1.41,1.42,2.12,2.21,1.61,1.62,1.75,1.78,1.99,2.01,1.52,1.55,2.28,2.36,1.35,1.37,2.74,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-05,Cerrito,Miramar,1,6,Pinnacle,3.68,3.12,1.86,3.33,3.00,2.22,,,,,,,,,,,,,2.84,2.80,1.38,1.40,2.72,2.36,1.36,1.56,2.11,1.89,1.61,1.89,1.83,1.64,1.88,2.20,1.60,1.45,2.13,2.59,1.38,1.40,2.63,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-05,Potencia,Rentistas,1,3,Pinnacle,3.47,3.02,1.96,4.01,3.35,1.86,,,,,,,,,,,,,,,,,2.53,2.94,1.41,1.36,1.99,2.25,1.69,1.61,1.75,1.93,1.98,1.86,1.53,1.69,2.27,2.12,1.32,1.45,2.86,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-05,Tacuarembo,Bella Vista,3,0,Pinnacle,2.04,3.02,3.26,2.04,3.11,3.26,,,,,2.34,2.34,1.48,1.48,2.02,2.02,1.67,1.67,1.78,1.81,1.94,1.99,1.47,1.47,2.40,2.40,1.34,1.34,2.79,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-06,Rampla Juniors,Uruguay Montevideo,4,1,Pinnacle,2.92,2.81,2.33,3.52,2.79,2.26,,,,,,,,,,,,,2.46,2.92,1.43,1.37,2.07,2.42,1.64,1.53,1.72,1.88,2.02,1.90,1.51,1.62,2.31,2.24,1.34,1.43,2.77,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-10,Uruguay Montevideo,Atenas,1,2,Pinnacle,1.74,3.13,4.27,1.76,3.26,4.75,2.42,2.47,1.47,1.52,1.98,2.01,1.72,1.79,1.75,1.75,1.97,2.03,1.51,1.51,2.35,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83,2.83,1.38,1.39,,,,,,,,,,,,
uruguay,segunda-division,2023-11-11,Sud America,Tacuarembo,1,2,Pinnacle,2.24,2.92,2.94,2.72,2.75,2.82,,,,,,,,,2.22,2.66,1.55,1.43,1.95,2.27,1.77,1.60,1.60,1.85,2.12,1.93,1.42,1.56,2.50,2.36,1.37,1.40,2.88,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-11,Albion,Juventud,3,2,Pinnacle,1.97,2.96,3.52,1.81,3.25,4.33,2.92,2.56,1.31,1.45,2.29,2.07,1.52,1.70,1.99,1.82,1.74,1.97,1.69,1.56,1.99,2.33,1.41,1.31,2.55,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-12,Rentistas,Cerrito,1,1,Pinnacle,1.72,3.30,4.09,1.79,3.38,4.22,2.32,2.45,1.51,1.49,1.96,2.02,1.76,1.74,1.71,1.80,1.96,2.00,1.49,1.56,2.32,2.35,1.32,1.32,3.12,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-12,Progreso,Rampla Juniors,1,1,Pinnacle,1.72,3.23,4.21,1.88,3.48,3.78,2.34,2.61,1.50,1.45,1.96,2.13,1.76,1.68,1.71,1.88,1.96,1.91,1.48,1.63,2.33,2.21,1.39,1.39,2.79,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-12,Miramar,Oriental,1,0,Pinnacle,1.61,3.46,4.56,1.74,3.49,4.51,2.08,2.33,1.63,1.57,1.80,1.95,1.92,1.83,1.60,1.72,2.13,2.07,1.40,1.50,2.55,2.46,1.37,1.35,2.92,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37,2.66,1.47,1.43,,,,,,,,,,,,
uruguay,segunda-division,2023-11-13,Bella Vista,Potencia,1,1,Pinnacle,1.95,3.03,3.49,1.79,3.14,3.81,2.84,2.52,1.33,1.40,2.25,2.04,1.53,1.65,1.97,1.79,1.75,1.88,1.68,1.55,2.01,2.20,1.40,1.32,2.55,2.86,1.41,1.33,2.71,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-14,Juventud,Uruguay Montevideo,0,2,Pinnacle,2.96,2.86,2.27,3.70,3.32,1.94,,,,,,,,,,,,,,,,,2.12,2.71,1.61,1.42,1.76,2.13,1.97,1.68,1.54,1.84,2.25,1.94,1.37,1.62,2.67,2.23,1.36,1.40,2.55,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-14,Atenas,Progreso,1,1,Pinnacle,3.46,2.93,2.01,4.21,3.07,1.92,,,,,,,,,,,,,,,,,2.52,2.99,1.43,1.35,1.99,2.21,1.75,1.63,1.69,1.87,1.99,1.92,1.49,1.63,2.32,2.21,1.36,1.40,2.92,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-15,Cerrito,Bella Vista,2,1,Pinnacle,2.11,3.02,3.11,2.44,3.06,2.87,,,,,,,,,2.09,2.39,1.63,1.53,1.83,2.08,1.88,1.71,1.52,1.75,2.28,2.07,1.38,1.52,2.65,2.45,1.40,1.39,2.76,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-15,Rampla Juniors,Miramar,0,0,Pinnacle,2.94,2.84,2.30,2.67,3.16,2.24,,,,,,,,,,,,,2.48,2.30,1.43,1.49,2.09,2.00,1.62,1.67,1.74,1.72,1.99,1.96,1.52,1.54,2.28,2.22,1.36,1.40,2.72,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-15,Oriental,Rentistas,1,4,Pinnacle,2.67,2.88,2.46,2.64,2.79,2.50,,,,,,,,,2.61,2.58,1.39,1.39,2.29,2.25,1.52,1.53,1.94,1.88,1.78,1.79,1.62,1.59,2.10,2.13,1.45,1.43,2.41,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-15,Sud America,Albion,2,1,Pinnacle,3.37,3.02,2.04,3.97,3.30,1.88,,,,,,,,,,,,,,,,,2.44,2.90,1.46,1.37,1.96,2.22,1.76,1.63,1.68,1.90,2.00,1.88,1.49,1.67,2.33,2.15,1.38,1.43,2.83,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-16,Tacuarembo,Potencia,1,2,Pinnacle,1.71,3.31,4.29,1.59,3.75,5.25,2.31,2.03,1.53,1.75,1.93,1.76,1.79,2.05,1.70,1.58,2.01,2.31,1.48,1.39,2.38,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,2.34,1.40,1.55,,,,,,,,,,,,
uruguay,segunda-division,2023-11-18,Progreso,Juventud,2,1,Pinnacle,1.66,3.37,4.33,1.66,3.56,4.80,2.19,2.20,1.56,1.63,1.87,1.87,1.84,1.92,1.65,1.65,2.05,2.15,1.44,1.44,2.43,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,2.52,1.42,1.47,,,,,,,,,,,,
uruguay,segunda-division,2023-11-19,Uruguay Montevideo,Sud America,1,1,Pinnacle,1.56,3.57,4.81,1.63,3.66,5.06,1.98,2.10,1.70,1.69,1.74,1.81,2.00,1.99,1.55,1.62,2.22,2.24,1.37,1.42,2.68,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,2.41,1.52,1.52,,,,,,,,,,,,
uruguay,segunda-division,2023-11-19,Rentistas,Rampla Juniors,2,0,Pinnacle,2.10,2.90,3.25,2.13,3.25,3.23,,,,,2.44,2.49,1.44,1.49,2.08,2.11,1.63,1.69,1.82,1.85,1.89,1.93,1.49,1.56,2.35,2.37,1.35,1.41,2.76,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-19,Bella Vista,Oriental,0,3,Pinnacle,2.59,2.88,2.54,2.67,2.78,2.85,,,,,,,,,2.53,2.61,1.41,1.45,2.21,2.24,1.56,1.62,1.88,1.83,1.83,1.96,1.58,1.55,2.17,2.38,1.43,1.40,2.49,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-19,Albion,Tacuarembo,1,2,Pinnacle,1.71,3.36,4.04,1.80,3.60,3.97,2.28,2.44,1.52,1.51,1.94,2.03,1.78,1.75,1.70,1.80,1.98,1.99,1.49,1.57,2.32,2.32,1.35,1.35,2.99,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,2.60,1.40,1.45,,,,,,,,,,,,
uruguay,segunda-division,2023-11-20,Potencia,Cerrito,0,2,Pinnacle,2.69,2.95,2.40,3.31,2.56,2.55,,,,,,,,,,,,,2.31,2.69,1.51,1.39,1.98,2.17,1.75,1.63,1.65,1.71,2.06,2.12,1.47,1.50,2.35,2.52,1.38,1.33,2.84,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-21,Miramar,Atenas,0,1,Pinnacle,1.65,3.46,4.87,1.62,3.59,5.28,2.20,2.12,1.63,1.69,1.85,1.81,1.92,1.99,1.65,1.61,2.16,2.25,1.43,1.41,2.62,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,2.44,1.47,1.51,,,,,,,,,,,,
uruguay,segunda-division,2023-11-24,Albion,Uruguay Montevideo,0,1,Pinnacle,2.44,3.01,2.78,2.81,2.89,2.29,,,,,,,,,2.42,2.64,1.51,1.37,2.10,2.39,1.68,1.45,1.76,2.04,2.02,1.65,1.53,1.71,2.40,1.98,1.40,1.52,2.75,2.27,1.37,1.49,2.58,2.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-24,Sud America,Progreso,0,4,Pinnacle,3.85,3.32,1.85,3.95,3.42,1.85,,,,,,,,,,,,,,,,,2.85,2.92,1.36,1.36,2.21,2.26,1.60,1.61,1.91,1.93,1.86,1.85,1.67,1.70,2.09,2.09,1.44,1.47,2.55,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-26,Tacuarembo,Cerrito,0,1,Pinnacle,2.01,3.28,3.34,1.88,3.42,3.73,2.61,2.61,1.44,1.44,2.31,2.14,1.55,1.66,2.01,1.89,1.75,1.89,1.77,1.64,2.02,2.18,1.49,1.39,2.51,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-26,Rampla Juniors,Bella Vista,2,0,Pinnacle,1.75,3.36,4.33,1.65,3.51,4.53,2.41,2.15,1.53,1.61,1.99,1.88,1.79,1.91,1.75,1.65,2.02,2.09,1.52,1.44,2.39,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.74,2.44,1.40,1.46,,,,,,,,,,,,
uruguay,segunda-division,2023-11-26,Juventud,Miramar,0,1,Pinnacle,3.34,3.11,2.09,4.34,3.36,1.79,,,,,,,,,,,,,,,,,2.43,3.19,1.50,1.31,1.96,2.38,1.81,1.55,1.68,2.00,2.07,1.79,1.49,1.75,2.41,2.03,1.35,1.49,2.96,2.49,1.40,1.40,2.76,2.76,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-26,Oriental,Potencia,1,0,Pinnacle,1.70,3.47,4.41,1.70,3.46,4.75,2.28,2.30,1.56,1.59,1.93,1.93,1.84,1.86,1.69,1.69,2.05,2.11,1.48,1.47,2.44,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,2.63,1.43,1.44,,,,,,,,,,,,
uruguay,segunda-division,2023-11-26,Atenas,Rentistas,0,2,Pinnacle,2.83,2.82,2.52,2.67,2.80,2.83,,,,,,,,,2.76,2.61,1.38,1.45,2.40,2.24,1.51,1.62,1.99,1.84,1.76,1.95,1.65,1.56,2.13,2.37,1.47,1.40,2.47,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-29,Bella Vista,Atenas,1,1,Pinnacle,2.78,2.82,2.59,2.21,2.93,3.44,,,,,2.90,2.59,1.37,1.45,2.71,2.19,1.39,1.65,2.34,1.88,1.53,1.91,1.95,1.53,1.82,2.42,1.61,1.38,2.19,2.87,1.44,1.37,2.54,2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-29,Cerrito,Oriental,2,1,Pinnacle,2.66,3.01,2.54,2.93,2.68,2.70,,,,,,,,,2.63,2.85,1.43,1.38,2.29,2.43,1.58,1.53,1.91,1.98,1.87,1.82,1.63,1.61,2.19,2.24,1.47,1.44,2.51,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-29,Miramar,Sud America,1,1,Pinnacle,1.51,3.89,5.56,1.52,3.94,5.83,1.88,1.88,1.89,1.90,1.63,1.64,2.16,2.19,1.49,1.50,2.42,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14,2.17,1.64,1.66,2.41,2.44,1.49,1.51,,,,,,,,
uruguay,segunda-division,2023-11-29,Progreso,Albion,3,2,Pinnacle,1.80,3.42,4.08,1.63,3.75,4.91,2.43,2.09,1.50,1.70,2.03,1.81,1.74,1.99,1.80,1.62,1.98,2.24,1.56,1.42,2.32,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,2.39,1.42,1.52,,,,,,,,,,,,
uruguay,segunda-division,2023-11-29,Rentistas,Juventud,0,0,Pinnacle,1.95,3.21,3.74,1.98,3.27,3.63,2.81,2.88,1.38,1.37,2.24,2.29,1.60,1.59,1.95,1.98,1.83,1.81,1.68,1.71,2.11,2.08,1.41,1.44,2.71,2.64,1.35,1.35,2.94,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-29,Tacuarembo,Uruguay Montevideo,2,0,Pinnacle,3.49,3.20,1.99,3.74,3.30,1.93,,,,,,,,,,,,,,,,,2.55,2.73,1.44,1.40,2.02,2.14,1.71,1.66,1.78,1.85,2.01,1.93,1.56,1.63,2.29,2.20,1.35,1.40,2.87,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-11-29,Potencia,Rampla Juniors,1,1,Pinnacle,3.28,3.21,2.08,5.04,4.03,1.57,,,,,,,,,,,,,,,,,,,,,,,,,1.70,2.34,2.06,1.55,1.51,2.09,2.39,1.71,1.38,1.81,2.69,1.98,1.39,1.60,2.65,2.27,1.51,1.47,2.43,2.55,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-12-03,Uruguay Montevideo,Progreso,1,3,Pinnacle,4.17,3.34,1.76,4.17,3.34,1.76,,,,,,,,,,,,,,2.71,,1.39,,3.11,,1.30,,2.35,,1.53,,1.99,,1.76,,1.74,,1.99,,1.49,,2.41,,1.39,,2.72,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-12-03,Sud America,Rentistas,0,0,Pinnacle,5.20,2.40,2.02,5.20,2.40,2.02,,,,,,,,,,,,,,,,,,3.35,,1.27,,2.13,,1.64,,1.74,,2.02,,1.54,,2.34,,1.33,,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-12-03,Rampla Juniors,Cerrito,5,0,Pinnacle,1.56,3.61,5.23,1.56,3.61,5.23,,2.02,,1.74,,1.71,,2.01,,1.54,,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32,,1.54,,2.60,,1.41,,,,,,,,
uruguay,segunda-division,2023-12-03,Juventud,Bella Vista,3,0,Pinnacle,2.61,3.37,2.35,2.61,3.37,2.35,,,,,,,,,,2.55,,1.44,,2.28,,1.56,,1.97,,1.78,,1.69,,2.05,,1.53,,2.31,,1.45,,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-12-03,Oriental,Tacuarembo,1,1,Pinnacle,1.69,3.54,4.31,1.69,3.54,4.31,,2.26,,1.57,,1.90,,1.84,,1.68,,2.07,,1.47,,2.45,,1.32,,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,,1.50,,,,,,,,,,,,
uruguay,segunda-division,2023-12-03,Albion,Miramar,0,2,Pinnacle,6.19,3.85,1.46,6.19,3.85,1.46,,,,,,,,,,,,,,,,,,2.72,,1.35,,2.66,,1.37,,2.54,,1.44,,2.26,,1.57,,1.96,,1.78,,1.69,,2.06,,1.53,,2.32,,1.45,,2.51,,,,,,,,,,,,,,,,
uruguay,segunda-division,2023-12-04,Atenas,Potencia,3,0,Pinnacle,1.79,3.22,4.64,1.79,3.22,4.64,,2.49,,1.49,,2.03,,1.75,,1.79,,2.01,,1.53,,2.41,,1.29,,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
