Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-3.25_AH_H_Open,-3.25_AH_H_Close,+3.25_AH_A_Open,+3.25_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close,+3_AH_H_Open,+3_AH_H_Close,-3_AH_A_Open,-3_AH_A_Close
austria,2-liga,2023-10-21,Sturm Graz (Am),Liefering,1,1,Pinnacle,2.76,3.56,2.43,2.79,4.28,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.35,3.34,1.34,1.34,2.75,2.76,1.47,1.46,2.4,2.48,1.6,1.56,2.01,2.18,1.77,1.71,1.76,1.89,2.11,1.96,1.59,1.7,2.42,2.2,1.43,1.54,2.87,2.54,1.28,1.37,3.78,3.13,1.27,1.31,3.54,3.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-21,Kapfenberg,Dornbirn,3,2,Pinnacle,1.99,3.88,3.51,1.83,3.6,4.48,,,,,,,,,,,,,,,,,,,,,,,,,4.06,4.06,1.25,1.25,3.57,3.3,1.3,1.34,3.19,2.92,1.36,1.42,2.82,2.54,1.45,1.54,2.28,2.08,1.65,1.78,1.99,1.83,1.87,2.03,1.74,1.58,2.14,2.43,1.5,1.35,2.66,3.33,1.39,1.27,3.06,3.87,1.32,1.22,3.47,4.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-22,St. Polten,Leoben,1,2,Pinnacle,1.67,4.04,4.73,2.07,3.68,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.82,3.81,1.44,1.27,2.5,3.41,1.56,1.33,2.16,3.02,1.72,1.4,1.81,2.39,1.95,1.6,1.66,2.07,2.27,1.8,1.48,1.79,2.73,2.06,1.29,1.53,3.67,2.57,1.24,1.4,4.17,2.99,1.25,1.33,4.02,3.41,1.23,1.24,4.34,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-27,Leoben,Admira,3,2,Pinnacle,2.36,3.5,2.9,2.44,3.25,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.51,1.22,1.21,3.58,4.01,1.27,1.25,2.75,2.96,1.43,1.42,2.3,2.43,1.58,1.58,2.01,2.09,1.78,1.79,1.7,1.72,2.09,2.16,1.52,1.52,2.46,2.6,1.4,1.4,2.8,3.02,1.28,1.27,3.46,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-27,Lafnitz,Sturm Graz (Am),5,2,Pinnacle,1.69,4.17,4.38,1.77,4.45,3.88,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.51,1.33,1.31,2.8,2.89,1.45,1.42,2.5,2.6,1.56,1.52,2.18,2.29,1.71,1.65,1.84,1.97,1.93,1.88,1.69,1.76,2.22,2.1,1.51,1.57,2.63,2.45,1.32,1.39,3.43,3.06,1.27,1.32,3.88,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-27,Horn,Grazer AK,1,2,Pinnacle,4.39,4.12,1.7,4.78,3.88,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88,3.77,1.27,1.24,3.42,3.27,1.32,1.35,2.62,2.47,1.51,1.47,2.21,2.08,1.69,1.78,1.92,1.85,1.85,2.01,1.7,1.6,2.2,2.39,1.54,1.47,2.53,2.74,1.44,1.45,2.84,3.07,1.32,1.27,3.46,3.82,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-27,Dornbirn,Floridsdorfer AC,1,2,Pinnacle,3.92,3.75,1.87,4.78,4.05,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.42,4.19,1.32,1.24,2.98,3.67,1.41,1.29,2.31,2.7,1.64,1.49,1.93,2.23,1.83,1.68,1.75,1.98,2.13,1.88,1.52,1.7,2.6,2.19,1.41,1.54,2.97,2.53,1.34,1.43,3.34,2.85,1.27,1.31,3.58,3.51,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-27,Amstetten,Kapfenberg,1,1,Pinnacle,2.31,3.65,2.74,2.47,3.52,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.56,3.98,1.27,1.26,2.74,2.95,1.43,1.41,2.3,2.45,1.58,1.57,2.02,2.13,1.76,1.75,1.72,1.8,2.06,2.07,1.54,1.58,2.4,2.44,1.42,1.45,2.72,2.81,1.3,1.32,3.33,3.48,1.24,1.19,3.82,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-28,Stripfing,Bregenz,1,1,Pinnacle,1.9,3.77,3.76,1.89,3.77,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.39,3.42,1.33,1.32,3.02,3.04,1.4,1.39,2.65,2.66,1.5,1.5,2.17,2.16,1.72,1.72,1.86,1.89,1.91,1.96,1.67,1.65,2.26,2.29,1.44,1.41,2.86,2.98,1.35,1.32,3.29,3.44,1.29,1.26,3.71,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-28,First Vienna,Liefering,2,0,Pinnacle,2.33,3.58,2.76,2.18,3.66,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.94,3.62,1.23,1.3,3.55,3.22,1.27,1.36,2.75,2.54,1.42,1.54,2.32,2.17,1.58,1.72,2.03,1.89,1.76,1.96,1.72,1.61,2.05,2.38,1.54,1.46,2.4,2.78,1.42,1.37,2.73,3.17,1.3,1.26,3.34,3.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-10-29,Ried,St. Polten,1,1,Pinnacle,2.25,3.31,3.08,2.15,3.47,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99,3.59,1.22,1.3,3.54,3.17,1.27,1.36,2.68,2.5,1.44,1.55,2.24,2.14,1.61,1.74,1.93,1.85,1.83,2.01,1.62,1.55,2.24,2.51,1.45,1.42,2.66,2.97,1.35,1.33,3.05,3.4,1.24,1.22,3.86,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-03,Admira,Lafnitz,1,0,Pinnacle,1.85,3.87,3.91,1.99,3.8,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.21,3.53,1.36,1.31,2.86,3.17,1.43,1.37,2.51,2.81,1.55,1.45,2.08,2.28,1.78,1.65,1.81,1.99,1.97,1.86,1.62,1.74,2.35,2.14,1.41,1.49,3.0,2.68,1.32,1.38,3.42,3.1,1.27,1.31,3.86,3.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-03,Floridsdorfer AC,Horn,0,1,Pinnacle,1.62,4.15,5.02,1.67,4.07,4.93,,,,,,,,,,,,,,,,,,,,,,,,,3.27,3.52,1.35,1.31,2.7,2.87,1.49,1.43,2.38,2.53,1.61,1.54,2.01,2.18,1.77,1.71,1.78,1.85,2.09,2.0,1.61,1.66,2.37,2.27,1.43,1.47,2.86,2.76,1.26,1.28,3.93,3.79,1.25,1.23,3.76,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-04,St. Polten,Dornbirn,2,0,Pinnacle,1.36,4.78,7.23,1.35,5.11,8.92,,,,,,,,,,,,,3.76,3.67,1.28,1.29,3.64,3.28,1.26,1.35,3.23,2.9,1.32,1.43,2.51,2.31,1.5,1.64,2.13,2.01,1.68,1.85,1.86,1.76,1.91,2.1,1.58,1.52,2.3,2.58,1.44,1.41,2.68,2.96,1.35,1.34,3.03,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-04,Kapfenberg,First Vienna,0,0,Pinnacle,2.26,3.55,3.02,2.86,3.5,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64,4.96,1.26,1.19,2.75,3.52,1.42,1.31,2.29,2.85,1.59,1.44,1.98,2.47,1.8,1.56,1.65,2.09,2.18,1.78,1.47,1.76,2.6,2.1,1.36,1.58,3.0,2.43,1.24,1.42,3.77,2.92,1.2,1.26,4.54,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-04,Liefering,Amstetten,2,2,Pinnacle,1.76,4.05,3.83,1.93,3.95,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95,3.39,1.37,1.33,2.65,3.03,1.45,1.39,2.33,2.68,1.57,1.49,1.97,2.19,1.8,1.7,1.75,1.93,2.02,1.93,1.56,1.69,2.36,2.22,1.36,1.46,2.98,2.78,1.29,1.36,3.39,3.19,1.29,1.3,3.37,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-05,Bregenz,Leoben,0,0,Pinnacle,2.65,3.56,2.43,2.7,3.63,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.35,4.53,1.19,1.21,3.2,3.28,1.32,1.35,2.63,2.69,1.46,1.49,2.3,2.34,1.58,1.62,1.97,2.0,1.81,1.85,1.69,1.71,2.11,2.17,1.53,1.56,2.42,2.5,1.39,1.4,2.86,2.97,1.25,1.26,3.69,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-05,Grazer AK,Stripfing,3,0,Pinnacle,1.65,4.15,4.7,1.78,4.04,4.2,,,,,,,,,,,,,,,,,,,,,,,,,3.33,3.82,1.34,1.27,2.74,3.08,1.47,1.38,2.43,2.74,1.58,1.47,2.11,2.39,1.76,1.6,1.79,2.0,2.0,1.85,1.65,1.77,2.29,2.09,1.47,1.56,2.76,2.47,1.29,1.36,3.68,3.22,1.24,1.29,4.16,3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-10,Bregenz,St. Polten,2,3,Pinnacle,3.73,3.8,1.93,4.44,3.37,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,4.37,1.27,1.22,3.16,3.79,1.33,1.28,2.76,3.21,1.42,1.37,2.18,2.33,1.65,1.63,1.91,1.94,1.91,1.91,1.66,1.7,2.15,2.2,1.45,1.47,2.65,2.77,1.36,1.36,3.01,3.19,1.29,1.3,3.37,3.61,1.26,1.24,3.91,4.19,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-10,Stripfing,Sturm Graz (Am),2,1,Pinnacle,1.55,4.36,4.89,1.43,5.5,5.93,,,,,,,,,,,,,3.37,3.48,1.33,1.32,3.7,3.27,1.29,1.36,3.94,2.92,1.23,1.42,3.0,2.4,1.36,1.6,2.51,2.09,1.5,1.77,2.22,1.87,1.63,1.98,1.93,1.64,1.84,2.31,1.68,1.51,2.12,2.63,1.54,1.42,2.4,2.93,1.38,1.3,2.89,3.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-10,Ried,Lafnitz,5,0,Pinnacle,1.55,4.55,5.32,1.56,4.5,5.3,,,,,,,,,,,,,,,,,,,,,3.85,3.9,1.27,1.26,2.94,2.95,1.41,1.41,2.47,2.47,1.56,1.56,2.19,2.19,1.71,1.7,1.88,1.92,1.93,1.93,1.68,1.69,2.24,2.21,1.54,1.56,2.54,2.49,1.38,1.39,3.08,3.03,1.23,1.24,4.24,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-10,Horn,Amstetten,3,1,Pinnacle,2.07,3.77,3.27,2.09,3.81,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.48,3.62,1.3,1.3,3.33,3.39,1.34,1.33,2.95,3.01,1.41,1.4,2.38,2.41,1.61,1.59,2.06,2.08,1.79,1.78,1.78,1.83,2.01,2.03,1.56,1.56,2.48,2.47,1.44,1.44,2.87,2.87,1.35,1.35,3.23,3.25,1.25,1.25,4.07,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-10,First Vienna,Admira,2,1,Pinnacle,2.77,3.45,2.48,2.48,3.4,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.69,4.1,1.2,1.25,3.38,2.99,1.33,1.4,2.76,2.47,1.47,1.56,2.4,2.13,1.6,1.74,2.0,1.79,1.79,2.08,1.74,1.56,2.14,2.47,1.57,1.44,2.47,2.86,1.41,1.3,2.96,3.58,1.26,1.17,3.97,5.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-11,Leoben,Dornbirn,6,0,Pinnacle,1.62,4.31,4.91,1.53,4.4,5.98,,,,,,,,,,,,,,,,,,,,,4.34,3.96,1.23,1.26,3.23,2.97,1.36,1.4,2.68,2.48,1.49,1.56,2.36,2.18,1.61,1.71,2.04,1.88,1.8,1.97,1.78,1.65,2.08,2.28,1.61,1.52,2.36,2.6,1.44,1.35,2.84,3.23,1.27,1.2,3.86,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-12,Grazer AK,Floridsdorfer AC,1,3,Pinnacle,1.82,3.73,4.16,1.85,3.81,4.11,,,,,,,,,,,,,,,,,,,,,,,,,4.08,4.05,1.25,1.25,3.26,3.32,1.35,1.34,2.88,2.94,1.43,1.41,2.51,2.57,1.55,1.53,2.06,2.1,1.79,1.76,1.78,1.85,2.0,2.06,1.6,1.61,2.4,2.36,1.38,1.39,3.16,3.11,1.3,1.3,3.63,3.58,1.25,1.25,4.1,4.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-12,Liefering,Kapfenberg,0,1,Pinnacle,2.04,3.51,3.36,2.01,3.61,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,3.65,1.28,1.29,3.37,3.26,1.29,1.35,2.98,2.88,1.36,1.43,2.37,2.31,1.56,1.64,2.03,2.01,1.75,1.85,1.78,1.74,2.01,2.14,1.5,1.48,2.5,2.73,1.38,1.36,2.92,3.18,1.3,1.29,3.32,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-24,Floridsdorfer AC,Stripfing,2,0,Pinnacle,1.96,3.72,3.59,2.03,3.38,3.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.54,3.76,1.31,1.28,3.16,3.36,1.37,1.33,2.79,2.96,1.46,1.42,2.25,2.35,1.67,1.62,1.92,2.03,1.85,1.83,1.72,1.74,2.17,2.14,1.48,1.45,2.72,2.81,1.37,1.34,3.13,3.33,1.31,1.27,3.55,3.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-24,St. Polten,Horn,0,2,Pinnacle,1.47,4.55,6.17,1.45,4.93,6.39,,,,,,,,,,,,,,,,,3.99,3.96,1.26,1.26,3.57,3.53,1.3,1.31,2.77,2.72,1.47,1.48,2.33,2.29,1.63,1.65,2.01,2.02,1.77,1.85,1.76,1.72,2.1,2.16,1.58,1.55,2.43,2.52,1.46,1.43,2.75,2.85,1.32,1.3,3.43,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-24,Kapfenberg,Grazer AK,2,3,Pinnacle,4.41,3.75,1.71,4.8,3.97,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.87,4.2,1.23,1.24,3.37,3.67,1.29,1.29,2.51,2.68,1.5,1.49,2.09,2.21,1.7,1.69,1.84,1.95,1.93,1.9,1.58,1.68,2.3,2.24,1.45,1.52,2.65,2.59,1.36,1.42,2.98,2.93,1.25,1.29,3.72,3.65,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-25,Lafnitz,Liefering,1,6,Pinnacle,2.18,3.69,3.07,2.4,3.96,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,4.01,1.28,1.25,3.12,3.71,1.33,1.29,2.48,2.83,1.51,1.44,2.13,2.39,1.68,1.6,1.87,2.1,1.89,1.76,1.6,1.83,2.26,2.04,1.46,1.62,2.62,2.34,1.37,1.5,2.96,2.65,1.26,1.36,3.66,3.2,1.22,1.23,4.37,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-25,Dornbirn,Ried,0,2,Pinnacle,5.49,4.52,1.52,8.09,5.3,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09,4.27,1.34,1.23,2.54,3.3,1.49,1.34,2.25,2.91,1.61,1.42,1.96,2.52,1.81,1.55,1.71,2.06,2.08,1.79,1.56,1.81,2.36,2.06,1.41,1.61,2.78,2.37,1.27,1.42,3.59,2.97,1.25,1.34,3.74,3.34,1.29,1.28,3.67,3.72,,,,,,,,
austria,2-liga,2023-11-25,Admira,Bregenz,1,3,Pinnacle,1.84,3.69,3.85,2.16,3.32,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93,3.78,1.37,1.28,2.57,3.32,1.48,1.34,2.09,2.55,1.7,1.53,1.84,2.15,1.93,1.73,1.6,1.85,2.26,2.01,1.38,1.54,2.93,2.55,1.29,1.4,3.37,3.05,1.24,1.31,3.8,3.51,1.2,1.21,4.72,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-26,Sturm Graz (Am),Leoben,0,2,Pinnacle,4.14,4.15,1.68,4.41,4.36,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.68,3.91,1.26,1.26,3.26,3.46,1.31,1.32,2.53,2.65,1.49,1.5,2.14,2.23,1.67,1.68,1.9,1.99,1.87,1.87,1.65,1.72,2.18,2.16,1.5,1.56,2.5,2.47,1.4,1.46,2.8,2.77,1.29,1.33,3.4,3.36,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-11-26,Amstetten,First Vienna,1,3,Pinnacle,2.94,3.56,2.22,3.05,3.97,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.61,3.76,1.26,1.28,2.91,3.02,1.38,1.4,2.56,2.68,1.48,1.49,2.19,2.32,1.64,1.63,1.84,1.96,1.93,1.89,1.63,1.74,2.21,2.14,1.47,1.55,2.61,2.51,1.3,1.36,3.34,3.17,1.25,1.3,3.74,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-12-01,Stripfing,Admira,0,4,Pinnacle,2.71,3.43,2.61,2.71,3.43,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53,,1.21,,3.29,,1.34,,2.69,,1.49,,2.33,,1.63,,1.96,,1.89,,1.68,,2.24,,1.52,,2.6,,1.37,,3.15,,1.23,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-12-01,St. Polten,Sturm Graz (Am),3,1,Pinnacle,1.17,8.22,12.4,1.17,8.22,12.4,,3.56,,1.3,,3.42,,1.32,,2.72,,1.46,,2.34,,1.61,,2.08,,1.76,,1.83,,2.01,,1.64,,2.28,,1.52,,2.55,,1.37,,3.1,,1.23,,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-12-01,Kapfenberg,Lafnitz,2,4,Pinnacle,1.89,3.79,3.94,1.89,3.79,3.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.35,,1.33,,2.99,,1.4,,2.62,,1.51,,2.15,,1.73,,1.89,,1.96,,1.65,,2.29,,1.41,,2.97,,1.32,,3.43,,1.27,,3.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-12-01,Horn,Leoben,0,0,Pinnacle,3.26,3.52,2.2,3.26,3.52,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,1.25,,3.22,,1.36,,2.82,,1.45,,2.38,,1.6,,1.94,,1.91,,1.7,,2.19,,1.52,,2.59,,1.33,,3.35,,1.28,,3.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-12-01,Amstetten,Grazer AK,0,0,Pinnacle,4.61,4.44,1.65,4.61,4.44,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.09,,1.25,,3.63,,1.3,,2.76,,1.47,,2.3,,1.64,,2.05,,1.82,,1.77,,2.1,,1.59,,2.41,,1.47,,2.71,,1.34,,3.3,,1.23,,4.31,,,,,,,,,,,,,,,,
austria,2-liga,2023-12-02,First Vienna,Bregenz,0,0,Pinnacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-12-03,Ried,Floridsdorfer AC,0,0,Pinnacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-12-03,Dornbirn,Liefering,0,0,Pinnacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
austria,2-liga,2023-12-06,Sturm Graz (Am),Ried,0,5,Pinnacle,12.13,7.59,1.19,12.13,7.59,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.04,,1.24,,3.03,,1.39,,2.52,,1.53,,2.25,,1.66,,1.98,,1.85,,1.75,,2.11,,1.6,,2.36,,1.45,,2.75,,1.31,,3.46
